title,category,period,ratio,adj_ratio
패션의류,50000000,2018-01-01,46.881,46.881
패션의류,50000000,2018-01-02,38.13303,38.13303
패션의류,50000000,2018-01-03,38.53589,38.53589
패션의류,50000000,2018-01-04,37.15716,37.15716
패션의류,50000000,2018-01-05,33.62767,33.62767
패션의류,50000000,2018-01-06,43.248259999999995,43.248259999999995
패션의류,50000000,2018-01-07,53.48961,53.48961
패션의류,50000000,2018-01-08,41.12077,41.12077
패션의류,50000000,2018-01-09,39.63902,39.63902
패션의류,50000000,2018-01-10,39.72338,39.72338
패션의류,50000000,2018-01-11,39.05461,39.05461
패션의류,50000000,2018-01-12,35.85454,35.85454
패션의류,50000000,2018-01-13,44.51161,44.51161
패션의류,50000000,2018-01-14,52.77721,52.77721
패션의류,50000000,2018-01-15,37.59444000000001,37.59444000000001
패션의류,50000000,2018-01-16,36.721579999999996,36.721579999999996
패션의류,50000000,2018-01-17,35.00495,35.00495
패션의류,50000000,2018-01-18,31.7055,31.7055
패션의류,50000000,2018-01-19,29.84852,29.84852
패션의류,50000000,2018-01-20,39.1569,39.1569
패션의류,50000000,2018-01-21,47.77228,47.77228
패션의류,50000000,2018-01-22,34.478229999999996,34.478229999999996
패션의류,50000000,2018-01-23,37.11329,37.11329
패션의류,50000000,2018-01-24,36.71261,36.71261
패션의류,50000000,2018-01-25,37.28733,37.28733
패션의류,50000000,2018-01-26,34.832370000000004,34.832370000000004
패션의류,50000000,2018-01-27,45.18595,45.18595
패션의류,50000000,2018-01-28,56.26719,56.26719
패션의류,50000000,2018-01-29,40.82626,40.82626
패션의류,50000000,2018-01-30,38.72108,38.72108
패션의류,50000000,2018-01-31,36.8595,36.8595
패션의류,50000000,2018-02-01,35.16905,35.16905
패션의류,50000000,2018-02-02,31.56927,31.56927
패션의류,50000000,2018-02-03,44.00355,44.00355
패션의류,50000000,2018-02-04,55.18878,55.18878
패션의류,50000000,2018-02-05,40.02588,40.02588
패션의류,50000000,2018-02-06,39.01123,39.01123
패션의류,50000000,2018-02-07,36.3529,36.3529
패션의류,50000000,2018-02-08,32.32215,32.32215
패션의류,50000000,2018-02-09,28.367259999999998,28.367259999999998
패션의류,50000000,2018-02-10,35.44925999999999,35.44925999999999
패션의류,50000000,2018-02-11,45.91434,45.91434
패션의류,50000000,2018-02-12,29.922209999999996,29.922209999999996
패션의류,50000000,2018-02-13,26.23372,26.23372
패션의류,50000000,2018-02-14,25.83813,25.83813
패션의류,50000000,2018-02-15,29.104129999999998,29.104129999999998
패션의류,50000000,2018-02-16,27.767090000000003,27.767090000000003
패션의류,50000000,2018-02-17,37.70061,37.70061
패션의류,50000000,2018-02-18,46.854820000000004,46.854820000000004
패션의류,50000000,2018-02-19,35.068940000000005,35.068940000000005
패션의류,50000000,2018-02-20,31.870079999999998,31.870079999999998
패션의류,50000000,2018-02-21,31.21586,31.21586
패션의류,50000000,2018-02-22,31.60515,31.60515
패션의류,50000000,2018-02-23,28.30957,28.30957
패션의류,50000000,2018-02-24,38.58801,38.58801
패션의류,50000000,2018-02-25,48.81094,48.81094
패션의류,50000000,2018-02-26,37.3026,37.3026
패션의류,50000000,2018-02-27,36.4215,36.4215
패션의류,50000000,2018-02-28,34.79165,34.79165
패션의류,50000000,2018-03-01,49.1355,49.1355
패션의류,50000000,2018-03-02,35.70135,35.70135
패션의류,50000000,2018-03-03,46.71278,46.71278
패션의류,50000000,2018-03-04,60.23031999999999,60.23031999999999
패션의류,50000000,2018-03-05,41.91946,41.91946
패션의류,50000000,2018-03-06,39.31906,39.31906
패션의류,50000000,2018-03-07,39.83439,39.83439
패션의류,50000000,2018-03-08,39.36754000000001,39.36754000000001
패션의류,50000000,2018-03-09,33.05393,33.05393
패션의류,50000000,2018-03-10,43.572340000000004,43.572340000000004
패션의류,50000000,2018-03-11,59.109730000000006,59.109730000000006
패션의류,50000000,2018-03-12,42.76662,42.76662
패션의류,50000000,2018-03-13,43.553670000000004,43.553670000000004
패션의류,50000000,2018-03-14,42.25396,42.25396
패션의류,50000000,2018-03-15,42.06368,42.06368
패션의류,50000000,2018-03-16,35.34139000000001,35.34139000000001
패션의류,50000000,2018-03-17,45.3389,45.3389
패션의류,50000000,2018-03-18,59.99035,59.99035
패션의류,50000000,2018-03-19,43.45235,43.45235
패션의류,50000000,2018-03-20,38.33398,38.33398
패션의류,50000000,2018-03-21,36.987970000000004,36.987970000000004
패션의류,50000000,2018-03-22,33.9743,33.9743
패션의류,50000000,2018-03-23,30.678720000000002,30.678720000000002
패션의류,50000000,2018-03-24,40.78263,40.78263
패션의류,50000000,2018-03-25,54.5702,54.5702
패션의류,50000000,2018-03-26,38.805679999999995,38.805679999999995
패션의류,50000000,2018-03-27,38.57443,38.57443
패션의류,50000000,2018-03-28,38.19557,38.19557
패션의류,50000000,2018-03-29,36.1985,36.1985
패션의류,50000000,2018-03-30,32.27851,32.27851
패션의류,50000000,2018-03-31,41.95751,41.95751
패션의류,50000000,2018-04-01,53.7766,53.7766
패션의류,50000000,2018-04-02,40.65514,40.65514
패션의류,50000000,2018-04-03,39.31325,39.31325
패션의류,50000000,2018-04-04,39.39566,39.39566
패션의류,50000000,2018-04-05,36.06615,36.06615
패션의류,50000000,2018-04-06,31.040609999999997,31.040609999999997
패션의류,50000000,2018-04-07,38.00481,38.00481
패션의류,50000000,2018-04-08,47.3047,47.3047
패션의류,50000000,2018-04-09,34.64863,34.64863
패션의류,50000000,2018-04-10,35.33945,35.33945
패션의류,50000000,2018-04-11,35.163959999999996,35.163959999999996
패션의류,50000000,2018-04-12,33.62719,33.62719
패션의류,50000000,2018-04-13,30.02644,30.02644
패션의류,50000000,2018-04-14,42.00333,42.00333
패션의류,50000000,2018-04-15,48.76052,48.76052
패션의류,50000000,2018-04-16,36.13693,36.13693
패션의류,50000000,2018-04-17,35.94035,35.94035
패션의류,50000000,2018-04-18,35.180440000000004,35.180440000000004
패션의류,50000000,2018-04-19,34.14349,34.14349
패션의류,50000000,2018-04-20,31.130779999999998,31.130779999999998
패션의류,50000000,2018-04-21,39.70859,39.70859
패션의류,50000000,2018-04-22,51.31946,51.31946
패션의류,50000000,2018-04-23,38.084309999999995,38.084309999999995
패션의류,50000000,2018-04-24,33.38092,33.38092
패션의류,50000000,2018-04-25,31.8216,31.8216
패션의류,50000000,2018-04-26,32.72937,32.72937
패션의류,50000000,2018-04-27,28.039790000000004,28.039790000000004
패션의류,50000000,2018-04-28,35.51713,35.51713
패션의류,50000000,2018-04-29,46.570009999999996,46.570009999999996
패션의류,50000000,2018-04-30,35.14263,35.14263
패션의류,50000000,2018-05-01,47.68866,47.68866
패션의류,50000000,2018-05-02,36.5107,36.5107
패션의류,50000000,2018-05-03,31.54867,31.54867
패션의류,50000000,2018-05-04,26.52968,26.52968
패션의류,50000000,2018-05-05,33.64828,33.64828
패션의류,50000000,2018-05-06,41.41843,41.41843
패션의류,50000000,2018-05-07,44.57827,44.57827
패션의류,50000000,2018-05-08,34.94944,34.94944
패션의류,50000000,2018-05-09,34.78777,34.78777
패션의류,50000000,2018-05-10,32.97152,32.97152
