title,category,period,ratio,adj_ratio
패션의류,50000000,2018-01-01,45.43012,45.43012
패션의류,50000000,2018-01-02,44.21326,44.21326
패션의류,50000000,2018-01-03,45.96051,45.96051
패션의류,50000000,2018-01-04,47.52668,47.52668
패션의류,50000000,2018-01-05,43.64915,43.64915
패션의류,50000000,2018-01-06,51.84405,51.84405
패션의류,50000000,2018-01-07,55.664359999999995,55.664359999999995
패션의류,50000000,2018-01-08,50.11914,50.11914
패션의류,50000000,2018-01-09,51.060959999999994,51.060959999999994
패션의류,50000000,2018-01-10,51.37124,51.37124
패션의류,50000000,2018-01-11,53.32421,53.32421
패션의류,50000000,2018-01-12,48.60753,48.60753
패션의류,50000000,2018-01-13,55.6924,55.6924
패션의류,50000000,2018-01-14,58.387159999999994,58.387159999999994
패션의류,50000000,2018-01-15,50.65825,50.65825
패션의류,50000000,2018-01-16,51.92057,51.92057
패션의류,50000000,2018-01-17,48.6564,48.6564
패션의류,50000000,2018-01-18,47.13608,47.13608
패션의류,50000000,2018-01-19,44.25682000000001,44.25682000000001
패션의류,50000000,2018-01-20,53.317009999999996,53.317009999999996
패션의류,50000000,2018-01-21,54.569109999999995,54.569109999999995
패션의류,50000000,2018-01-22,48.70679000000001,48.70679000000001
패션의류,50000000,2018-01-23,51.46785,51.46785
패션의류,50000000,2018-01-24,53.66177,53.66177
패션의류,50000000,2018-01-25,52.33769,52.33769
패션의류,50000000,2018-01-26,50.75258,50.75258
패션의류,50000000,2018-01-27,56.16104,56.16104
패션의류,50000000,2018-01-28,62.834469999999996,62.834469999999996
패션의류,50000000,2018-01-29,53.32421,53.32421
패션의류,50000000,2018-01-30,54.09479,54.09479
패션의류,50000000,2018-01-31,50.95678,50.95678
패션의류,50000000,2018-02-01,50.45026,50.45026
패션의류,50000000,2018-02-02,45.99006,45.99006
패션의류,50000000,2018-02-03,53.57198,53.57198
패션의류,50000000,2018-02-04,62.81704000000001,62.81704000000001
패션의류,50000000,2018-02-05,53.54735,53.54735
패션의류,50000000,2018-02-06,51.08597,51.08597
패션의류,50000000,2018-02-07,49.31333,49.31333
패션의류,50000000,2018-02-08,45.85671,45.85671
패션의류,50000000,2018-02-09,40.86877,40.86877
패션의류,50000000,2018-02-10,47.45583,47.45583
패션의류,50000000,2018-02-11,54.28308000000001,54.28308000000001
패션의류,50000000,2018-02-12,41.57949,41.57949
패션의류,50000000,2018-02-13,39.1935,39.1935
패션의류,50000000,2018-02-14,35.8403,35.8403
패션의류,50000000,2018-02-15,31.99953,31.99953
패션의류,50000000,2018-02-16,31.95823,31.95823
패션의류,50000000,2018-02-17,43.82039,43.82039
패션의류,50000000,2018-02-18,53.0844,53.0844
패션의류,50000000,2018-02-19,45.8658,45.8658
패션의류,50000000,2018-02-20,43.008140000000004,43.008140000000004
패션의류,50000000,2018-02-21,43.70105,43.70105
패션의류,50000000,2018-02-22,45.52105,45.52105
패션의류,50000000,2018-02-23,42.86455,42.86455
패션의류,50000000,2018-02-24,50.24909,50.24909
패션의류,50000000,2018-02-25,56.54405,56.54405
패션의류,50000000,2018-02-26,49.08526,49.08526
패션의류,50000000,2018-02-27,51.110209999999995,51.110209999999995
패션의류,50000000,2018-02-28,52.12364,52.12364
패션의류,50000000,2018-03-01,60.812169999999995,60.812169999999995
패션의류,50000000,2018-03-02,49.257259999999995,49.257259999999995
패션의류,50000000,2018-03-03,58.33525,58.33525
패션의류,50000000,2018-03-04,69.92881,69.92881
패션의류,50000000,2018-03-05,52.35208,52.35208
패션의류,50000000,2018-03-06,50.401759999999996,50.401759999999996
패션의류,50000000,2018-03-07,53.82505,53.82505
패션의류,50000000,2018-03-08,54.95289,54.95289
패션의류,50000000,2018-03-09,46.89172,46.89172
패션의류,50000000,2018-03-10,54.8165,54.8165
패션의류,50000000,2018-03-11,63.67855,63.67855
패션의류,50000000,2018-03-12,54.85514000000001,54.85514000000001
패션의류,50000000,2018-03-13,54.30581,54.30581
패션의류,50000000,2018-03-14,54.27399000000001,54.27399000000001
패션의류,50000000,2018-03-15,55.86515,55.86515
패션의류,50000000,2018-03-16,50.38775,50.38775
패션의류,50000000,2018-03-17,59.19714000000001,59.19714000000001
패션의류,50000000,2018-03-18,68.79756,68.79756
패션의류,50000000,2018-03-19,56.85585,56.85585
패션의류,50000000,2018-03-20,52.56803000000001,52.56803000000001
패션의류,50000000,2018-03-21,52.4665,52.4665
패션의류,50000000,2018-03-22,49.19513,49.19513
패션의류,50000000,2018-03-23,46.102579999999996,46.102579999999996
패션의류,50000000,2018-03-24,57.11498,57.11498
패션의류,50000000,2018-03-25,63.32621999999999,63.32621999999999
패션의류,50000000,2018-03-26,51.77282,51.77282
패션의류,50000000,2018-03-27,53.8402,53.8402
패션의류,50000000,2018-03-28,52.810109999999995,52.810109999999995
패션의류,50000000,2018-03-29,51.68796,51.68796
패션의류,50000000,2018-03-30,49.68157,49.68157
패션의류,50000000,2018-03-31,56.7009,56.7009
패션의류,50000000,2018-04-01,62.71324,62.71324
패션의류,50000000,2018-04-02,50.98254,50.98254
패션의류,50000000,2018-04-03,51.52013,51.52013
패션의류,50000000,2018-04-04,52.281240000000004,52.281240000000004
패션의류,50000000,2018-04-05,52.00695,52.00695
패션의류,50000000,2018-04-06,47.73504000000001,47.73504000000001
패션의류,50000000,2018-04-07,54.84946,54.84946
패션의류,50000000,2018-04-08,59.457409999999996,59.457409999999996
패션의류,50000000,2018-04-09,48.19421,48.19421
패션의류,50000000,2018-04-10,51.528079999999996,51.528079999999996
패션의류,50000000,2018-04-11,52.51309000000001,52.51309000000001
패션의류,50000000,2018-04-12,50.76243,50.76243
패션의류,50000000,2018-04-13,49.88123,49.88123
패션의류,50000000,2018-04-14,61.793769999999995,61.793769999999995
패션의류,50000000,2018-04-15,61.90023000000001,61.90023000000001
패션의류,50000000,2018-04-16,51.75918,51.75918
패션의류,50000000,2018-04-17,53.8224,53.8224
패션의류,50000000,2018-04-18,53.34996999999999,53.34996999999999
패션의류,50000000,2018-04-19,51.95884,51.95884
패션의류,50000000,2018-04-20,50.297579999999996,50.297579999999996
패션의류,50000000,2018-04-21,57.45708000000001,57.45708000000001
패션의류,50000000,2018-04-22,67.60266999999999,67.60266999999999
패션의류,50000000,2018-04-23,55.63822,55.63822
패션의류,50000000,2018-04-24,51.66902,51.66902
패션의류,50000000,2018-04-25,50.01269,50.01269
패션의류,50000000,2018-04-26,53.86597,53.86597
패션의류,50000000,2018-04-27,50.47185,50.47185
패션의류,50000000,2018-04-28,57.5427,57.5427
패션의류,50000000,2018-04-29,63.63006,63.63006
패션의류,50000000,2018-04-30,53.43143000000001,53.43143000000001
패션의류,50000000,2018-05-01,62.417359999999995,62.417359999999995
패션의류,50000000,2018-05-02,57.19908,57.19908
패션의류,50000000,2018-05-03,51.34283,51.34283
패션의류,50000000,2018-05-04,47.79414000000001,47.79414000000001
패션의류,50000000,2018-05-05,53.84475,53.84475
패션의류,50000000,2018-05-06,63.67893,63.67893
패션의류,50000000,2018-05-07,62.3522,62.3522
패션의류,50000000,2018-05-08,52.64341999999999,52.64341999999999
패션의류,50000000,2018-05-09,53.91219,53.91219
패션의류,50000000,2018-05-10,52.98135,52.98135
패션의류,50000000,2018-05-11,50.76395,50.76395
패션의류,50000000,2018-05-12,63.53269,63.53269
패션의류,50000000,2018-05-13,64.32373,64.32373
패션의류,50000000,2018-05-14,55.60791999999999,55.60791999999999
패션의류,50000000,2018-05-15,56.82251,56.82251
패션의류,50000000,2018-05-16,59.3411,59.3411
패션의류,50000000,2018-05-17,57.52641,57.52641
패션의류,50000000,2018-05-18,53.75155,53.75155
패션의류,50000000,2018-05-19,60.069630000000004,60.069630000000004
패션의류,50000000,2018-05-20,65.86375,65.86375
패션의류,50000000,2018-05-21,55.0457,55.0457
패션의류,50000000,2018-05-22,68.65171,68.65171
패션의류,50000000,2018-05-23,55.152159999999995,55.152159999999995
패션의류,50000000,2018-05-24,53.44544000000001,53.44544000000001
패션의류,50000000,2018-05-25,51.74289,51.74289
패션의류,50000000,2018-05-26,60.80497,60.80497
패션의류,50000000,2018-05-27,66.87604,66.87604
패션의류,50000000,2018-05-28,54.881280000000004,54.881280000000004
패션의류,50000000,2018-05-29,54.82029,54.82029
패션의류,50000000,2018-05-30,57.3135,57.3135
패션의류,50000000,2018-05-31,56.53496,56.53496
패션의류,50000000,2018-06-01,55.82727,55.82727
패션의류,50000000,2018-06-02,63.20499,63.20499
패션의류,50000000,2018-06-03,69.83561,69.83561
패션의류,50000000,2018-06-04,58.25645,58.25645
패션의류,50000000,2018-06-05,57.51656,57.51656
패션의류,50000000,2018-06-06,72.91225,72.91225
패션의류,50000000,2018-06-07,56.96382,56.96382
패션의류,50000000,2018-06-08,52.2801,52.2801
패션의류,50000000,2018-06-09,63.11747,63.11747
패션의류,50000000,2018-06-10,69.88221,69.88221
패션의류,50000000,2018-06-11,55.28855,55.28855
패션의류,50000000,2018-06-12,53.436730000000004,53.436730000000004
패션의류,50000000,2018-06-13,64.35404,64.35404
패션의류,50000000,2018-06-14,51.94103,51.94103
패션의류,50000000,2018-06-15,52.446419999999996,52.446419999999996
패션의류,50000000,2018-06-16,60.65343000000001,60.65343000000001
패션의류,50000000,2018-06-17,67.11775,67.11775
패션의류,50000000,2018-06-18,54.42325,54.42325
패션의류,50000000,2018-06-19,55.54806,55.54806
패션의류,50000000,2018-06-20,54.28611,54.28611
패션의류,50000000,2018-06-21,54.63124000000001,54.63124000000001
패션의류,50000000,2018-06-22,52.2354,52.2354
패션의류,50000000,2018-06-23,61.394459999999995,61.394459999999995
패션의류,50000000,2018-06-24,66.0725,66.0725
패션의류,50000000,2018-06-25,53.412859999999995,53.412859999999995
패션의류,50000000,2018-06-26,57.53626,57.53626
패션의류,50000000,2018-06-27,54.8828,54.8828
패션의류,50000000,2018-06-28,53.24579,53.24579
패션의류,50000000,2018-06-29,49.57208,49.57208
패션의류,50000000,2018-06-30,63.875930000000004,63.875930000000004
패션의류,50000000,2018-07-01,70.0042,70.0042
패션의류,50000000,2018-07-02,57.22257,57.22257
패션의류,50000000,2018-07-03,56.03715,56.03715
패션의류,50000000,2018-07-04,56.15194,56.15194
패션의류,50000000,2018-07-05,56.49935,56.49935
패션의류,50000000,2018-07-06,52.5578,52.5578
패션의류,50000000,2018-07-07,59.84952,59.84952
패션의류,50000000,2018-07-08,64.39495,64.39495
패션의류,50000000,2018-07-09,56.00988,56.00988
패션의류,50000000,2018-07-10,52.2157,52.2157
패션의류,50000000,2018-07-11,53.84854,53.84854
패션의류,50000000,2018-07-12,53.04651,53.04651
패션의류,50000000,2018-07-13,50.12293,50.12293
패션의류,50000000,2018-07-14,58.34548,58.34548
패션의류,50000000,2018-07-15,65.23865,65.23865
패션의류,50000000,2018-07-16,54.03228000000001,54.03228000000001
패션의류,50000000,2018-07-17,54.10199,54.10199
패션의류,50000000,2018-07-18,55.996990000000004,55.996990000000004
패션의류,50000000,2018-07-19,53.45075,53.45075
패션의류,50000000,2018-07-20,51.67091,51.67091
패션의류,50000000,2018-07-21,57.41692,57.41692
패션의류,50000000,2018-07-22,62.03017,62.03017
패션의류,50000000,2018-07-23,51.75274,51.75274
패션의류,50000000,2018-07-24,51.81677,51.81677
패션의류,50000000,2018-07-25,51.6891,51.6891
패션의류,50000000,2018-07-26,52.71199,52.71199
패션의류,50000000,2018-07-27,49.291740000000004,49.291740000000004
패션의류,50000000,2018-07-28,55.400690000000004,55.400690000000004
패션의류,50000000,2018-07-29,57.80979,57.80979
패션의류,50000000,2018-07-30,50.77531,50.77531
패션의류,50000000,2018-07-31,49.785379999999996,49.785379999999996
패션의류,50000000,2018-08-01,50.04906,50.04906
패션의류,50000000,2018-08-02,50.685520000000004,50.685520000000004
패션의류,50000000,2018-08-03,46.09235,46.09235
패션의류,50000000,2018-08-04,51.17727,51.17727
패션의류,50000000,2018-08-05,55.72687,55.72687
패션의류,50000000,2018-08-06,47.90553,47.90553
패션의류,50000000,2018-08-07,49.69256,49.69256
패션의류,50000000,2018-08-08,49.30575,49.30575
패션의류,50000000,2018-08-09,48.93297000000001,48.93297000000001
패션의류,50000000,2018-08-10,46.47575,46.47575
패션의류,50000000,2018-08-11,50.95678,50.95678
패션의류,50000000,2018-08-12,55.27263000000001,55.27263000000001
패션의류,50000000,2018-08-13,46.94931,46.94931
패션의류,50000000,2018-08-14,47.13646,47.13646
패션의류,50000000,2018-08-15,58.94823,58.94823
패션의류,50000000,2018-08-16,48.788999999999994,48.788999999999994
패션의류,50000000,2018-08-17,48.95342,48.95342
패션의류,50000000,2018-08-18,54.834309999999995,54.834309999999995
패션의류,50000000,2018-08-19,56.61793,56.61793
패션의류,50000000,2018-08-20,46.34997,46.34997
패션의류,50000000,2018-08-21,45.56916,45.56916
패션의류,50000000,2018-08-22,44.790620000000004,44.790620000000004
패션의류,50000000,2018-08-23,46.61327,46.61327
패션의류,50000000,2018-08-24,45.56537,45.56537
패션의류,50000000,2018-08-25,49.8835,49.8835
패션의류,50000000,2018-08-26,59.60705,59.60705
패션의류,50000000,2018-08-27,48.22906,48.22906
패션의류,50000000,2018-08-28,47.32172,47.32172
패션의류,50000000,2018-08-29,47.43802,47.43802
패션의류,50000000,2018-08-30,46.131370000000004,46.131370000000004
패션의류,50000000,2018-08-31,44.464059999999996,44.464059999999996
패션의류,50000000,2018-09-01,53.71859,53.71859
패션의류,50000000,2018-09-02,53.73678,53.73678
패션의류,50000000,2018-09-03,49.70847,49.70847
패션의류,50000000,2018-09-04,47.24292,47.24292
패션의류,50000000,2018-09-05,49.082609999999995,49.082609999999995
패션의류,50000000,2018-09-06,48.54995,48.54995
패션의류,50000000,2018-09-07,48.19004,48.19004
패션의류,50000000,2018-09-08,55.10556,55.10556
패션의류,50000000,2018-09-09,59.56159,59.56159
패션의류,50000000,2018-09-10,48.7318,48.7318
패션의류,50000000,2018-09-11,51.62052,51.62052
패션의류,50000000,2018-09-12,51.40875,51.40875
패션의류,50000000,2018-09-13,50.33395,50.33395
패션의류,50000000,2018-09-14,47.38991,47.38991
패션의류,50000000,2018-09-15,54.7949,54.7949
패션의류,50000000,2018-09-16,58.79783000000001,58.79783000000001
패션의류,50000000,2018-09-17,47.03834000000001,47.03834000000001
패션의류,50000000,2018-09-18,46.80838,46.80838
패션의류,50000000,2018-09-19,45.91088,45.91088
패션의류,50000000,2018-09-20,45.90634,45.90634
패션의류,50000000,2018-09-21,41.8534,41.8534
패션의류,50000000,2018-09-22,40.68238,40.68238
패션의류,50000000,2018-09-23,36.8166,36.8166
패션의류,50000000,2018-09-24,37.49474,37.49474
패션의류,50000000,2018-09-25,52.99385,52.99385
패션의류,50000000,2018-09-26,65.4455,65.4455
패션의류,50000000,2018-09-27,55.33022,55.33022
패션의류,50000000,2018-09-28,55.97237,55.97237
패션의류,50000000,2018-09-29,64.3923,64.3923
패션의류,50000000,2018-09-30,65.80768,65.80768
패션의류,50000000,2018-10-01,59.300940000000004,59.300940000000004
패션의류,50000000,2018-10-02,55.231719999999996,55.231719999999996
패션의류,50000000,2018-10-03,70.32621999999999,70.32621999999999
패션의류,50000000,2018-10-04,57.24,57.24
패션의류,50000000,2018-10-05,60.97886999999999,60.97886999999999
패션의류,50000000,2018-10-06,71.8007,71.8007
패션의류,50000000,2018-10-07,68.43728,68.43728
패션의류,50000000,2018-10-08,58.8539,58.8539
패션의류,50000000,2018-10-09,74.46174,74.46174
패션의류,50000000,2018-10-10,63.836909999999996,63.836909999999996
패션의류,50000000,2018-10-11,66.48999,66.48999
패션의류,50000000,2018-10-12,64.73024000000001,64.73024000000001
패션의류,50000000,2018-10-13,69.01654,69.01654
패션의류,50000000,2018-10-14,75.75021,75.75021
패션의류,50000000,2018-10-15,62.42077,62.42077
패션의류,50000000,2018-10-16,63.73121,63.73121
패션의류,50000000,2018-10-17,63.7619,63.7619
패션의류,50000000,2018-10-18,64.05816,64.05816
패션의류,50000000,2018-10-19,59.93626999999999,59.93626999999999
패션의류,50000000,2018-10-20,69.2321,69.2321
패션의류,50000000,2018-10-21,72.87058,72.87058
패션의류,50000000,2018-10-22,63.3641,63.3641
패션의류,50000000,2018-10-23,64.85185,64.85185
패션의류,50000000,2018-10-24,62.93714,62.93714
패션의류,50000000,2018-10-25,58.86678000000001,58.86678000000001
패션의류,50000000,2018-10-26,62.07601,62.07601
패션의류,50000000,2018-10-27,73.37595999999998,73.37595999999998
패션의류,50000000,2018-10-28,85.5681,85.5681
패션의류,50000000,2018-10-29,74.05259000000002,74.05259000000002
패션의류,50000000,2018-10-30,76.51435,76.51435
패션의류,50000000,2018-10-31,73.61653000000003,73.61653000000003
패션의류,50000000,2018-11-01,73.57106999999998,73.57106999999998
패션의류,50000000,2018-11-02,66.74079,66.74079
패션의류,50000000,2018-11-03,74.11775,74.11775
패션의류,50000000,2018-11-04,80.77526999999998,80.77526999999998
패션의류,50000000,2018-11-05,66.6135,66.6135
패션의류,50000000,2018-11-06,67.59131,67.59131
패션의류,50000000,2018-11-07,68.79719,68.79719
패션의류,50000000,2018-11-08,69.56549,69.56549
패션의류,50000000,2018-11-09,60.95462,60.95462
패션의류,50000000,2018-11-10,71.51429,71.51429
패션의류,50000000,2018-11-11,83.81213000000002,83.81213000000002
패션의류,50000000,2018-11-12,67.2636,67.2636
패션의류,50000000,2018-11-13,66.39263000000001,66.39263000000001
패션의류,50000000,2018-11-14,66.10508,66.10508
패션의류,50000000,2018-11-15,64.9996,64.9996
패션의류,50000000,2018-11-16,61.86954,61.86954
패션의류,50000000,2018-11-17,73.61123,73.61123
패션의류,50000000,2018-11-18,83.28742,83.28742
패션의류,50000000,2018-11-19,70.48496,70.48496
패션의류,50000000,2018-11-20,71.24948,71.24948
패션의류,50000000,2018-11-21,71.59764,71.59764
패션의류,50000000,2018-11-22,70.33228000000001,70.33228000000001
패션의류,50000000,2018-11-23,69.72461,69.72461
패션의류,50000000,2018-11-24,80.37369,80.37369
패션의류,50000000,2018-11-25,87.47523000000002,87.47523000000002
패션의류,50000000,2018-11-26,70.52588,70.52588
패션의류,50000000,2018-11-27,68.69035,68.69035
패션의류,50000000,2018-11-28,68.46077,68.46077
패션의류,50000000,2018-11-29,67.73186,67.73186
패션의류,50000000,2018-11-30,64.00057,64.00057
패션의류,50000000,2018-12-01,72.56711999999997,72.56711999999997
패션의류,50000000,2018-12-02,81.58412,81.58412
패션의류,50000000,2018-12-03,68.95213000000001,68.95213000000001
패션의류,50000000,2018-12-04,68.57404,68.57404
패션의류,50000000,2018-12-05,72.35875,72.35875
패션의류,50000000,2018-12-06,72.63986,72.63986
패션의류,50000000,2018-12-07,75.54222,75.54222
패션의류,50000000,2018-12-08,85.56317,85.56317
패션의류,50000000,2018-12-09,100.0,100.0
패션의류,50000000,2018-12-10,80.17555,80.17555
패션의류,50000000,2018-12-11,79.67888,79.67888
패션의류,50000000,2018-12-12,78.32866,78.32866
패션의류,50000000,2018-12-13,78.77608000000002,78.77608000000002
패션의류,50000000,2018-12-14,73.87453000000002,73.87453000000002
패션의류,50000000,2018-12-15,82.50434,82.50434
패션의류,50000000,2018-12-16,92.41429000000001,92.41429000000001
패션의류,50000000,2018-12-17,72.90013,72.90013
패션의류,50000000,2018-12-18,69.64354,69.64354
패션의류,50000000,2018-12-19,66.64191,66.64191
패션의류,50000000,2018-12-20,63.9767,63.9767
패션의류,50000000,2018-12-21,58.07688,58.07688
패션의류,50000000,2018-12-22,66.24639,66.24639
패션의류,50000000,2018-12-23,73.19677,73.19677
패션의류,50000000,2018-12-24,59.68472,59.68472
패션의류,50000000,2018-12-25,75.55359,75.55359
패션의류,50000000,2018-12-26,63.28795,63.28795
패션의류,50000000,2018-12-27,65.56029000000001,65.56029000000001
패션의류,50000000,2018-12-28,66.68358,66.68358
패션의류,50000000,2018-12-29,74.18481,74.18481
패션의류,50000000,2018-12-30,74.52084,74.52084
패션의류,50000000,2018-12-31,57.34721,57.34721
스포츠/레저,50000007,2018-01-01,12.202739999999999,12.202739999999999
스포츠/레저,50000007,2018-01-02,11.99324,11.99324
스포츠/레저,50000007,2018-01-03,13.74049,13.74049
스포츠/레저,50000007,2018-01-04,13.071439999999999,13.071439999999999
스포츠/레저,50000007,2018-01-05,12.3808,12.3808
스포츠/레저,50000007,2018-01-06,13.797320000000001,13.797320000000001
스포츠/레저,50000007,2018-01-07,15.08844,15.08844
스포츠/레저,50000007,2018-01-08,14.82779,14.82779
스포츠/레저,50000007,2018-01-09,14.32051,14.32051
스포츠/레저,50000007,2018-01-10,15.28695,15.28695
스포츠/레저,50000007,2018-01-11,15.70861,15.70861
스포츠/레저,50000007,2018-01-12,14.21633,14.21633
스포츠/레저,50000007,2018-01-13,14.81453,14.81453
스포츠/레저,50000007,2018-01-14,16.1352,16.1352
스포츠/레저,50000007,2018-01-15,14.15533,14.15533
