title,category,period,ratio,adj_ratio
패션의류,50000000,2018-01-01,61.07918000000001,61.07918000000001
패션의류,50000000,2018-01-02,63.77234,63.77234
패션의류,50000000,2018-01-03,64.78643000000001,64.78643000000001
패션의류,50000000,2018-01-04,62.33443000000001,62.33443000000001
패션의류,50000000,2018-01-05,54.4421,54.4421
패션의류,50000000,2018-01-06,61.6616,61.6616
패션의류,50000000,2018-01-07,76.7685,76.7685
패션의류,50000000,2018-01-08,71.0826,71.0826
패션의류,50000000,2018-01-09,70.00463,70.00463
패션의류,50000000,2018-01-10,69.03416,69.03416
패션의류,50000000,2018-01-11,65.38885,65.38885
패션의류,50000000,2018-01-12,56.93648,56.93648
패션의류,50000000,2018-01-13,60.55835,60.55835
패션의류,50000000,2018-01-14,75.75671,75.75671
패션의류,50000000,2018-01-15,69.24633,69.24633
패션의류,50000000,2018-01-16,67.05251,67.05251
패션의류,50000000,2018-01-17,62.88901,62.88901
패션의류,50000000,2018-01-18,57.46436,57.46436
패션의류,50000000,2018-01-19,50.54427,50.54427
패션의류,50000000,2018-01-20,57.60402,57.60402
패션의류,50000000,2018-01-21,72.74493000000002,72.74493000000002
패션의류,50000000,2018-01-22,65.85409,65.85409
패션의류,50000000,2018-01-23,65.97278,65.97278
패션의류,50000000,2018-01-24,64.73286,64.73286
패션의류,50000000,2018-01-25,59.97539,59.97539
패션의류,50000000,2018-01-26,54.50642,54.50642
패션의류,50000000,2018-01-27,59.4928,59.4928
패션의류,50000000,2018-01-28,74.62613,74.62613
패션의류,50000000,2018-01-29,67.16494,67.16494
패션의류,50000000,2018-01-30,64.95234,64.95234
패션의류,50000000,2018-01-31,62.18411,62.18411
패션의류,50000000,2018-02-01,61.08077,61.08077
패션의류,50000000,2018-02-02,52.66336999999999,52.66336999999999
패션의류,50000000,2018-02-03,60.81696,60.81696
패션의류,50000000,2018-02-04,78.00023,78.00023
패션의류,50000000,2018-02-05,71.58484,71.58484
패션의류,50000000,2018-02-06,68.81775,68.81775
패션의류,50000000,2018-02-07,64.82291,64.82291
패션의류,50000000,2018-02-08,58.08036,58.08036
패션의류,50000000,2018-02-09,49.6153,49.6153
