title,category,period,ratio,adj_ratio
패션의류,50000000,2018-01-01,57.1924,57.1924
패션의류,50000000,2018-01-02,49.73134,49.73134
패션의류,50000000,2018-01-03,47.747820000000004,47.747820000000004
패션의류,50000000,2018-01-04,45.92973,45.92973
패션의류,50000000,2018-01-05,39.16962,39.16962
패션의류,50000000,2018-01-06,47.90296,47.90296
패션의류,50000000,2018-01-07,60.88094,60.88094
패션의류,50000000,2018-01-08,50.62905,50.62905
패션의류,50000000,2018-01-09,49.31038,49.31038
패션의류,50000000,2018-01-10,48.00976,48.00976
패션의류,50000000,2018-01-11,45.569179999999996,45.569179999999996
패션의류,50000000,2018-01-12,40.65357,40.65357
패션의류,50000000,2018-01-13,48.400890000000004,48.400890000000004
패션의류,50000000,2018-01-14,60.25949,60.25949
패션의류,50000000,2018-01-15,45.537409999999994,45.537409999999994
패션의류,50000000,2018-01-16,44.38059000000001,44.38059000000001
패션의류,50000000,2018-01-17,41.72805,41.72805
패션의류,50000000,2018-01-18,37.6184,37.6184
패션의류,50000000,2018-01-19,34.80072,34.80072
패션의류,50000000,2018-01-20,44.471740000000004,44.471740000000004
패션의류,50000000,2018-01-21,55.49603000000001,55.49603000000001
패션의류,50000000,2018-01-22,44.26379,44.26379
패션의류,50000000,2018-01-23,44.48322,44.48322
패션의류,50000000,2018-01-24,45.08378,45.08378
패션의류,50000000,2018-01-25,43.28897,43.28897
패션의류,50000000,2018-01-26,37.78114,37.78114
패션의류,50000000,2018-01-27,47.34312,47.34312
패션의류,50000000,2018-01-28,62.23197,62.23197
패션의류,50000000,2018-01-29,48.58437,48.58437
패션의류,50000000,2018-01-30,46.29833,46.29833
패션의류,50000000,2018-01-31,43.7411,43.7411
패션의류,50000000,2018-02-01,41.9339,41.9339
패션의류,50000000,2018-02-02,36.21083,36.21083
패션의류,50000000,2018-02-03,46.1411,46.1411
패션의류,50000000,2018-02-04,63.07285,63.07285
패션의류,50000000,2018-02-05,49.26458,49.26458
패션의류,50000000,2018-02-06,46.81685,46.81685
패션의류,50000000,2018-02-07,43.87506,43.87506
패션의류,50000000,2018-02-08,39.75363,39.75363
패션의류,50000000,2018-02-09,33.53889,33.53889
패션의류,50000000,2018-02-10,40.22098,40.22098
패션의류,50000000,2018-02-11,55.320009999999996,55.320009999999996
패션의류,50000000,2018-02-12,38.13199,38.13199
패션의류,50000000,2018-02-13,31.94768,31.94768
패션의류,50000000,2018-02-14,29.439529999999998,29.439529999999998
패션의류,50000000,2018-02-15,35.48675,35.48675
