title,category,period,ratio,adj_ratio
패션의류,50000000,2018-01-01,55.08418,55.08418
패션의류,50000000,2018-01-02,57.06776,57.06776
패션의류,50000000,2018-01-03,59.59607,59.59607
패션의류,50000000,2018-01-04,59.196369999999995,59.196369999999995
패션의류,50000000,2018-01-05,53.06513,53.06513
패션의류,50000000,2018-01-06,61.43959,61.43959
패션의류,50000000,2018-01-07,70.24435,70.24435
패션의류,50000000,2018-01-08,65.01244,65.01244
패션의류,50000000,2018-01-09,66.36202,66.36202
패션의류,50000000,2018-01-10,65.62992,65.62992
패션의류,50000000,2018-01-11,65.14577,65.14577
패션의류,50000000,2018-01-12,57.91476,57.91476
패션의류,50000000,2018-01-13,62.38312,62.38312
패션의류,50000000,2018-01-14,71.22492,71.22492
패션의류,50000000,2018-01-15,63.80025,63.80025
패션의류,50000000,2018-01-16,62.29156,62.29156
패션의류,50000000,2018-01-17,59.65908,59.65908
패션의류,50000000,2018-01-18,55.824059999999996,55.824059999999996
패션의류,50000000,2018-01-19,50.35117,50.35117
패션의류,50000000,2018-01-20,57.80315,57.80315
패션의류,50000000,2018-01-21,67.7169,67.7169
패션의류,50000000,2018-01-22,61.66596,61.66596
패션의류,50000000,2018-01-23,64.26306,64.26306
패션의류,50000000,2018-01-24,65.14477,65.14477
패션의류,50000000,2018-01-25,60.41171,60.41171
패션의류,50000000,2018-01-26,56.08919,56.08919
패션의류,50000000,2018-01-27,61.560080000000006,61.560080000000006
패션의류,50000000,2018-01-28,71.88589,71.88589
패션의류,50000000,2018-01-29,65.50881,65.50881
패션의류,50000000,2018-01-30,64.78182,64.78182
패션의류,50000000,2018-01-31,62.222719999999995,62.222719999999995
패션의류,50000000,2018-02-01,59.976440000000004,59.976440000000004
패션의류,50000000,2018-02-02,52.79924000000001,52.79924000000001
패션의류,50000000,2018-02-03,62.183859999999996,62.183859999999996
패션의류,50000000,2018-02-04,74.66563000000002,74.66563000000002
패션의류,50000000,2018-02-05,68.93663000000001,68.93663000000001
