title,category,period,ratio,adj_ratio
패션의류,50000000,2018-01-01,57.82885,57.82885
패션의류,50000000,2018-01-02,60.11039,60.11039
패션의류,50000000,2018-01-03,59.72565,59.72565
패션의류,50000000,2018-01-04,56.45535,56.45535
패션의류,50000000,2018-01-05,49.627829999999996,49.627829999999996
패션의류,50000000,2018-01-06,53.00525,53.00525
패션의류,50000000,2018-01-07,64.44036,64.44036
패션의류,50000000,2018-01-08,63.078430000000004,63.078430000000004
패션의류,50000000,2018-01-09,60.70007,60.70007
패션의류,50000000,2018-01-10,60.861259999999994,60.861259999999994
패션의류,50000000,2018-01-11,59.02884,59.02884
패션의류,50000000,2018-01-12,50.88666,50.88666
패션의류,50000000,2018-01-13,51.12178,51.12178
패션의류,50000000,2018-01-14,62.20685,62.20685
패션의류,50000000,2018-01-15,58.53094,58.53094
패션의류,50000000,2018-01-16,56.07438000000001,56.07438000000001
패션의류,50000000,2018-01-17,53.40558000000001,53.40558000000001
패션의류,50000000,2018-01-18,49.9155,49.9155
패션의류,50000000,2018-01-19,45.06424000000001,45.06424000000001
패션의류,50000000,2018-01-20,48.93454000000001,48.93454000000001
패션의류,50000000,2018-01-21,58.442930000000004,58.442930000000004
패션의류,50000000,2018-01-22,57.06289,57.06289
패션의류,50000000,2018-01-23,57.86682,57.86682
패션의류,50000000,2018-01-24,58.099680000000006,58.099680000000006
패션의류,50000000,2018-01-25,55.81059000000001,55.81059000000001
패션의류,50000000,2018-01-26,48.61141,48.61141
패션의류,50000000,2018-01-27,50.22128,50.22128
패션의류,50000000,2018-01-28,61.876430000000006,61.876430000000006
패션의류,50000000,2018-01-29,59.659009999999995,59.659009999999995
패션의류,50000000,2018-01-30,56.74654,56.74654
패션의류,50000000,2018-01-31,55.28805,55.28805
패션의류,50000000,2018-02-01,57.03196,57.03196
패션의류,50000000,2018-02-02,47.78384000000001,47.78384000000001
패션의류,50000000,2018-02-03,50.647009999999995,50.647009999999995
패션의류,50000000,2018-02-04,65.35594,65.35594
패션의류,50000000,2018-02-05,61.94005,61.94005
패션의류,50000000,2018-02-06,61.20325,61.20325
패션의류,50000000,2018-02-07,57.78861,57.78861
패션의류,50000000,2018-02-08,52.58178,52.58178
패션의류,50000000,2018-02-09,46.13322,46.13322
패션의류,50000000,2018-02-10,49.03814000000001,49.03814000000001
패션의류,50000000,2018-02-11,61.873909999999995,61.873909999999995
패션의류,50000000,2018-02-12,54.35285,54.35285
패션의류,50000000,2018-02-13,46.42769000000001,46.42769000000001
패션의류,50000000,2018-02-14,41.37903,41.37903
패션의류,50000000,2018-02-15,46.34898,46.34898
패션의류,50000000,2018-02-16,50.70787,50.70787
패션의류,50000000,2018-02-17,58.5068,58.5068
패션의류,50000000,2018-02-18,72.7211,72.7211
패션의류,50000000,2018-02-19,73.88235999999998,73.88235999999998
